annotated-types ==0.7.0
anyio ==4.9.0
certifi ==2025.1.31
charset-normalizer ==3.4.1
clarabel ==0.10.0
click ==8.1.8
colorama ==0.4.6
contourpy ==1.3.1
cvxpy ==1.6.4
cycler ==0.12.1
ecos ==2.0.14
eod ==0.2.1
et_xmlfile ==2.0.0
fastapi ==0.115.12
fonttools ==4.56.0
fredapi ==0.5.2
h11 ==0.14.0
idna ==3.10
kiwisolver ==1.4.8
matplotlib ==3.10.1
numpy ==2.2.4
openpyxl ==3.1.5
osqp ==0.6.7.post3
packaging ==24.2
pandas ==2.2.3
patsy ==1.0.1
pillow ==11.1.0
pip ==23.2.1
plotly ==5.24.1
pydantic ==2.11.2
pydantic_core ==2.33.1
pyparsing ==3.2.1
pyportfolioopt ==1.5.6
python-dateutil  ==2.9.0.post0
python-multipart ==0.0.20
python-dotenv  ==1.1.0
pytz ==2025.1
qdldl ==0.1.7.post5
requests ==2.32.3
scipy ==1.15.2
scs  ==3.2.7.post2
setuptools ==65.5.0
six  ==1.17.0
sniffio  ==1.3.1
starlette ==0.46.1
statsmodels ==0.14.4
tenacity  ==9.0.0
typing_extensions ==4.13.1
typing-inspection ==0.4.0
tzdata ==2025.1
urllib3 ==2.3.0
uvicorn  ==0.34.0
XlsxWriter ==3.2.2
